courier_id,dispatch_records,avg_current_order_count
3274,15,0.4
581,15,1.8666666666666667
3272,15,0.8666666666666667
832,15,1.2
3266,15,1.4
3830,15,2.4
3829,15,1.2
605,15,0.4666666666666667
3487,15,2.466666666666667
3558,15,0.7333333333333333
641,15,1.7333333333333334
3545,15,1.8
648,15,1.2
651,15,2.3333333333333335
3703,15,0.6666666666666666
3523,15,0.0
3519,15,1.4666666666666666
3506,15,1.9333333333333333
1943,15,1.5333333333333334
684,15,1.9333333333333333
3489,15,2.6
4218,15,1.6666666666666667
4527,15,0.2
3798,15,1.1333333333333333
696,15,0.8
3457,15,1.4
3456,15,2.066666666666667
18,15,2.1333333333333333
4216,15,0.6666666666666666
3444,15,1.7333333333333334
3433,15,0.4
719,15,3.066666666666667
3423,15,0.06666666666666667
732,15,2.7333333333333334
3823,15,1.9333333333333333
843,15,4.466666666666667
3259,15,0.4
2970,15,2.533333333333333
54,15,3.466666666666667
962,15,2.1333333333333333
3935,15,1.0666666666666667
3089,15,1.2666666666666666
3084,15,1.0666666666666667
3592,15,3.2
2018,15,1.2
974,15,2.533333333333333
3677,15,2.533333333333333
983,15,2.3333333333333335
3732,15,0.5333333333333333
988,15,1.4666666666666666
991,15,3.7333333333333334
536,15,2.8
995,15,3.066666666666667
1001,15,0.6666666666666666
3025,15,2.0
3769,15,1.6
3965,15,3.066666666666667
3017,15,2.8
3009,15,0.5333333333333333
2038,15,2.4
3005,15,1.8
2994,15,2.8
3976,15,0.9333333333333333
2980,15,1.3333333333333333
87,15,3.4
3983,15,2.2666666666666666
550,15,3.8666666666666667
957,15,4.533333333333333
3109,15,1.0
568,15,2.7333333333333334
3571,15,3.4
1882,15,2.466666666666667
3242,15,3.0
4204,15,2.4
3237,15,2.2666666666666666
57,15,1.6666666666666667
3575,15,1.3333333333333333
3577,15,2.8666666666666667
3219,15,2.0
4507,15,0.3333333333333333
865,15,1.4
2000,15,1.8666666666666667
63,15,3.6666666666666665
953,15,2.933333333333333
3171,15,1.2666666666666666
3170,15,2.2666666666666666
3909,15,0.3333333333333333
913,15,1.7333333333333334
3148,15,1.8666666666666667
1867,15,1.0666666666666667
922,15,0.5333333333333333
1866,15,0.6
3125,15,2.4
3927,15,1.5333333333333334
2012,15,0.4
70,15,3.533333333333333
4376,15,0.6
1117,15,2.533333333333333
2309,15,2.6
1454,15,4.266666666666667
4274,15,0.9333333333333333
232,15,1.6
4170,15,4.066666666666666
2138,15,1.6666666666666667
173,15,1.0
3717,15,0.6
1615,15,1.6666666666666667
2386,15,2.1333333333333333
2439,15,1.6
1611,15,3.4
4276,15,1.5333333333333334
2159,15,0.8666666666666667
1567,15,1.9333333333333333
2162,15,1.0666666666666667
2353,15,3.533333333333333
2379,15,2.6666666666666665
2321,15,1.8
2239,15,2.933333333333333
4092,15,0.2
1717,15,1.9333333333333333
2294,15,1.4
2425,15,1.8
1431,15,2.8
2424,15,2.0
4133,15,0.0
2493,15,2.533333333333333
2305,15,3.533333333333333
2432,15,4.066666666666666
247,15,0.0
1422,15,1.4
2181,15,2.7333333333333334
1669,15,4.0
1444,15,0.0
4172,15,0.4
2316,15,0.06666666666666667
1675,15,0.2
2451,15,2.533333333333333
1513,15,2.2666666666666666
1437,15,1.8
366,15,2.2
2208,15,2.8
167,15,2.3333333333333335
376,15,2.933333333333333
186,15,2.2666666666666666
2348,15,4.133333333333334
1539,15,1.7333333333333334
1679,15,0.4666666666666667
422,15,1.0666666666666667
1544,15,1.2666666666666666
1477,15,0.5333333333333333
1473,15,0.8
2266,15,2.3333333333333335
1731,15,2.1333333333333333
2535,15,0.4666666666666667
2265,15,3.066666666666667
1460,15,2.466666666666667
2453,15,0.6
3615,15,2.3333333333333335
1533,15,2.066666666666667
2464,15,2.2666666666666666
1683,15,2.8666666666666667
1729,15,1.4666666666666666
2269,15,1.0
1650,15,1.0
2147,15,2.8
2358,15,0.7333333333333333
1701,15,2.6
395,15,0.8
1469,15,2.3333333333333335
1096,14,3.142857142857143
323,14,2.7142857142857144
3664,14,2.5714285714285716
2776,14,2.7142857142857144
419,14,3.4285714285714284
360,14,2.357142857142857
4872,14,0.5714285714285714
2769,14,1.4285714285714286
3655,14,1.3571428571428572
590,14,1.0
304,14,1.8571428571428572
2678,14,2.642857142857143
4242,14,1.0714285714285714
138,14,3.4285714285714284
3331,14,1.2142857142857142
185,14,4.357142857142857
1173,14,0.9285714285714286
28,14,2.4285714285714284
3338,14,0.9285714285714286
3569,14,2.4285714285714284
1158,14,1.7857142857142858
731,14,1.6428571428571428
1800,14,1.7857142857142858
723,14,3.2857142857142856
1140,14,0.21428571428571427
2288,14,3.642857142857143
2055,14,4.0
2054,14,1.5
3342,14,0.21428571428571427
802,14,2.5
1126,14,1.0714285714285714
2489,14,0.9285714285714286
610,14,2.2142857142857144
2014,14,0.21428571428571427
2465,14,0.6428571428571429
545,14,0.7857142857142857
3536,14,1.0714285714285714
2612,14,4.428571428571429
572,14,1.3571428571428572
1879,14,2.9285714285714284
1686,14,4.357142857142857
3206,14,2.0714285714285716
869,14,3.857142857142857
2177,14,0.6428571428571429
3065,14,2.2857142857142856
2895,14,0.6428571428571429
3063,14,0.35714285714285715
4504,14,0.6428571428571429
1570,14,0.21428571428571427
2596,14,2.7857142857142856
4125,14,1.9285714285714286
4539,14,0.0
2574,14,0.8571428571428571
3029,14,1.0714285714285714
4175,14,0.42857142857142855
992,14,2.5714285714285716
1361,14,2.0714285714285716
4553,14,2.5714285714285716
4319,14,2.642857142857143
1928,14,4.071428571428571
2636,14,0.2857142857142857
73,14,2.7142857142857144
3735,14,0.21428571428571427
4268,14,0.42857142857142855
4103,14,0.8571428571428571
579,14,3.642857142857143
4444,14,1.4285714285714286
95,14,2.5714285714285716
945,14,0.9285714285714286
3251,14,2.142857142857143
2553,14,3.642857142857143
1059,14,4.357142857142857
3246,14,0.21428571428571427
3722,14,1.7142857142857142
2320,14,0.2857142857142857
243,14,0.21428571428571427
3233,14,3.2142857142857144
1392,14,1.0
2103,14,0.7857142857142857
2620,14,0.8571428571428571
3961,14,1.1428571428571428
3919,13,0.0
3950,13,2.4615384615384617
3090,13,1.4615384615384615
924,13,1.6923076923076923
1898,13,0.7692307692307693
2893,13,3.3076923076923075
2061,13,1.2307692307692308
3036,13,2.076923076923077
1089,13,1.3846153846153846
3286,13,1.6153846153846154
3838,13,0.6153846153846154
2151,13,5.076923076923077
1060,13,1.5384615384615385
2935,13,0.46153846153846156
2438,13,1.9230769230769231
860,13,1.0769230769230769
3228,13,1.3846153846153846
4264,13,0.6923076923076923
2403,13,2.3846153846153846
1134,13,2.076923076923077
2401,13,2.3076923076923075
1822,13,2.1538461538461537
1157,13,0.9230769230769231
408,13,2.6153846153846154
4156,13,0.5384615384615384
2810,13,1.2307692307692308
4232,13,0.6153846153846154
2998,13,2.4615384615384617
1388,13,1.8461538461538463
715,13,1.3076923076923077
1287,13,2.6923076923076925
4051,13,1.1538461538461537
1331,13,3.1538461538461537
2603,13,1.1538461538461537
1242,13,0.9230769230769231
336,13,0.23076923076923078
1432,13,2.0
4529,13,0.3076923076923077
1907,13,2.3846153846153846
3518,13,0.5384615384615384
1354,13,2.3076923076923075
163,13,0.46153846153846156
738,13,2.0
3608,13,0.38461538461538464
672,13,4.0
3557,13,3.3076923076923075
1283,13,2.1538461538461537
2549,13,3.3846153846153846
2634,13,4.0
4176,13,1.5384615384615385
1021,12,1.25
3758,12,1.5833333333333333
882,12,1.75
1028,12,2.1666666666666665
887,12,1.4166666666666667
1875,12,2.4166666666666665
3579,12,2.75
1012,12,0.5
206,12,2.0
3215,12,2.75
532,12,1.0
3204,12,2.0833333333333335
3980,12,2.9166666666666665
4080,12,0.16666666666666666
2992,12,1.9166666666666667
3190,12,1.0
4078,12,1.3333333333333333
1025,12,3.9166666666666665
881,12,1.5
2327,12,2.6666666666666665
3194,12,2.0833333333333335
2986,12,2.6666666666666665
1022,12,2.6666666666666665
3898,12,1.9166666666666667
1034,12,1.9166666666666667
1230,12,2.25
3216,12,2.3333333333333335
3680,12,2.8333333333333335
3482,12,2.75
3236,12,1.5
3481,12,1.6666666666666667
4459,12,1.9166666666666667
615,12,1.1666666666666667
2313,12,3.6666666666666665
3998,12,1.5
2222,12,2.0
461,12,1.0833333333333333
3475,12,1.5833333333333333
3247,12,1.5833333333333333
2931,12,0.5833333333333334
3572,12,1.25
4002,12,0.5
4263,12,2.5833333333333335
3994,12,1.9166666666666667
1416,12,2.5
1413,12,2.5833333333333335
3486,12,2.0
3656,12,2.1666666666666665
861,12,2.3333333333333335
3225,12,2.9166666666666665
1045,12,2.1666666666666665
4320,12,1.0
1326,12,1.9166666666666667
4709,12,0.0
4262,12,3.4166666666666665
2510,12,2.3333333333333335
2322,12,2.0
88,12,2.8333333333333335
205,12,2.0833333333333335
2967,12,1.6666666666666667
274,12,2.1666666666666665
1840,12,2.5
4308,12,1.0833333333333333
3549,12,2.1666666666666665
3937,12,0.75
3547,12,1.0
944,12,3.25
3946,12,3.4166666666666665
2017,12,0.9166666666666666
2532,12,2.1666666666666665
2571,12,2.25
4495,12,1.0
2019,12,1.75
2020,12,1.75
396,12,2.0
405,12,2.0
1923,12,1.0833333333333333
3589,12,2.1666666666666665
4377,12,2.1666666666666665
1551,12,0.5833333333333334
3553,12,3.3333333333333335
1379,12,4.083333333333333
946,12,3.4166666666666665
548,12,1.25
3588,12,2.1666666666666665
4153,12,0.5833333333333334
2548,12,2.3333333333333335
1386,12,2.6666666666666665
947,12,4.0
3115,12,1.6666666666666667
2354,12,2.6666666666666665
552,12,1.5
551,12,3.5833333333333335
363,12,0.08333333333333333
541,12,4.666666666666667
4480,12,1.0833333333333333
254,12,3.5833333333333335
676,12,3.0
918,12,2.0
1352,12,0.9166666666666666
2590,12,2.1666666666666665
3509,12,0.9166666666666666
2521,12,1.5833333333333333
1565,12,1.9166666666666667
905,12,4.0
3586,12,3.0833333333333335
2006,12,1.3333333333333333
2742,12,2.1666666666666665
3966,12,2.5833333333333335
4360,12,0.6666666666666666
1919,12,2.25
1874,12,3.5
1000,12,2.75
999,12,4.5
4116,12,4.166666666666667
349,12,2.8333333333333335
3037,12,1.75
2544,12,1.25
3958,12,3.0
2580,12,1.4166666666666667
625,12,2.3333333333333335
2575,12,0.75
3137,12,1.1666666666666667
4227,12,2.75
350,12,1.8333333333333333
4123,12,0.5
2369,12,3.4166666666666665
3561,12,0.0
933,12,5.0
414,12,1.5833333333333333
1791,12,3.75
2639,12,2.25
2450,12,1.75
3825,12,2.8333333333333335
597,12,1.6666666666666667
4270,12,1.75
3397,12,2.75
1623,12,3.5
1185,12,2.0
4411,12,1.5
4050,12,3.5833333333333335
1896,12,1.5833333333333333
3334,12,0.5833333333333334
1708,12,4.416666666666667
1820,12,5.166666666666667
2476,12,2.75
1195,12,1.0833333333333333
1484,12,2.4166666666666665
2446,12,1.4166666666666667
2707,12,3.5
2706,12,2.0833333333333335
4292,12,3.0
4513,12,1.75
3560,12,1.4166666666666667
2822,12,3.0
2087,12,1.75
117,12,1.75
1264,12,1.75
4624,12,0.0
4072,12,1.3333333333333333
2283,12,0.5
3313,12,3.25
2832,12,2.4166666666666665
3863,12,3.5
1960,12,2.1666666666666665
3851,12,2.1666666666666665
2693,12,1.9166666666666667
2754,12,0.6666666666666666
3841,12,2.1666666666666665
3359,12,1.6666666666666667
3747,12,0.0
2262,12,2.0
4038,12,1.8333333333333333
1227,12,4.25
4151,12,0.6666666666666666
191,12,0.5
1465,12,0.75
1903,12,1.25
604,12,3.5833333333333335
743,12,1.6666666666666667
264,12,3.1666666666666665
266,12,3.5833333333333335
1464,12,3.25
1234,12,3.0833333333333335
1222,12,1.6666666666666667
3685,12,2.0
3848,12,0.8333333333333334
490,12,3.3333333333333335
1216,12,2.9166666666666665
4580,12,0.4166666666666667
1642,12,0.6666666666666666
2733,12,3.75
4183,12,2.0833333333333335
3712,12,2.5833333333333335
4339,12,0.3333333333333333
3835,12,1.5833333333333333
767,12,4.166666666666667
4139,12,1.25
2728,12,2.5
2441,12,0.5
1663,12,1.4166666666666667
788,12,0.3333333333333333
2298,12,1.6666666666666667
2900,12,0.8333333333333334
2301,12,1.3333333333333333
2656,12,0.6666666666666666
308,12,1.5833333333333333
2299,12,5.083333333333333
464,12,4.583333333333333
2661,12,4.583333333333333
2902,12,1.75
4238,12,3.25
260,12,1.25
1492,12,1.9166666666666667
2094,12,2.1666666666666665
585,12,2.25
4179,12,1.9166666666666667
1671,12,1.8333333333333333
4068,12,1.3333333333333333
4326,12,0.08333333333333333
2420,12,1.0
2042,12,3.6666666666666665
3718,12,1.4166666666666667
2100,12,0.4166666666666667
4129,12,1.4166666666666667
2200,12,3.5833333333333335
2187,12,3.6666666666666665
2647,12,1.75
513,12,1.5
612,12,1.25
1310,12,4.333333333333333
1080,12,1.6666666666666667
4010,12,0.25
415,12,2.0
198,12,0.9166666666666666
1491,12,3.25
2049,12,0.25
2292,12,1.8333333333333333
109,12,3.5833333333333335
2198,12,1.5
1713,12,1.8333333333333333
796,12,2.0
1273,12,1.5
2846,12,1.6666666666666667
3429,12,3.5
2053,12,3.0833333333333335
4680,12,1.5
3439,12,1.25
1949,12,2.0
471,12,3.8333333333333335
1487,12,1.3333333333333333
3445,12,1.25
3440,12,1.8333333333333333
2445,12,1.5833333333333333
1613,12,5.666666666666667
2433,12,4.0
3293,12,3.1666666666666665
3448,12,0.5833333333333334
4393,12,3.5
2194,11,1.2727272727272727
3867,11,1.4545454545454546
2250,11,0.2727272727272727
693,11,1.4545454545454546
3180,11,2.0
1971,11,1.5454545454545454
3797,11,1.0
3728,11,1.2727272727272727
3494,11,2.090909090909091
3921,11,1.2727272727272727
3875,11,0.45454545454545453
3304,11,2.090909090909091
4217,11,1.7272727272727273
914,11,6.181818181818182
66,11,3.3636363636363638
1585,11,5.090909090909091
4509,11,2.090909090909091
4528,11,0.45454545454545453
3726,11,3.090909090909091
925,11,0.8181818181818182
1868,11,3.3636363636363638
826,11,2.3636363636363638
3341,11,1.4545454545454546
1524,11,0.7272727272727273
1135,11,1.8181818181818181
2062,11,0.8181818181818182
1750,11,2.909090909090909
2377,11,1.6363636363636365
2108,11,0.6363636363636364
2440,11,1.2727272727272727
2653,11,0.7272727272727273
2748,11,2.5454545454545454
3642,11,2.090909090909091
3619,11,1.0
3750,11,2.4545454545454546
4042,11,1.5454545454545454
1749,11,3.4545454545454546
4021,11,0.0
3016,11,3.090909090909091
4233,11,1.2727272727272727
441,11,2.8181818181818183
3751,11,2.0
2990,11,1.4545454545454546
1131,11,2.090909090909091
339,11,1.1818181818181819
4082,11,1.1818181818181819
1335,11,1.0909090909090908
2112,11,2.0
2963,11,1.9090909090909092
2143,11,2.5454545454545454
1052,11,0.8181818181818182
1266,11,3.090909090909091
98,11,1.5454545454545454
4765,11,0.9090909090909091
2889,11,1.9090909090909092
965,11,3.4545454545454546
1781,11,2.4545454545454546
3071,11,0.45454545454545453
2561,11,0.45454545454545453
1014,11,2.090909090909091
411,11,0.18181818181818182
4417,11,0.0
2090,11,3.3636363636363638
3047,11,4.0
472,11,0.8181818181818182
2684,11,2.272727272727273
3743,11,2.4545454545454546
4108,10,2.1
84,10,4.0
3488,10,3.1
2246,10,1.2
486,10,2.4
2618,10,1.3
2899,10,1.4
3776,10,1.8
4877,10,0.0
2627,10,1.0
1023,10,1.7
3621,10,1.2
4834,10,0.0
1321,10,2.2
1612,10,2.2
4269,10,1.0
3702,10,2.3
2396,10,0.5
3599,10,0.9
1857,10,1.5
2282,10,7.6
934,10,3.2
4222,10,0.6
3058,10,3.5
1166,10,1.5
2214,10,0.0
3353,10,0.9
2443,10,2.1
1897,10,1.8
4542,10,1.2
1521,10,2.4
1394,10,3.3
1153,10,3.0
3102,10,1.1
1697,10,2.1
1213,10,0.6
3162,10,2.7
4032,10,2.4
1207,10,1.1
682,10,2.2
621,10,1.3
3178,10,0.5
502,10,2.3
4502,10,0.0
4,10,2.0
3504,10,1.8
4710,10,0.0
2004,10,2.6
1197,10,1.4
2335,10,1.9
3786,10,0.3
3828,9,2.4444444444444446
2477,9,3.7777777777777777
3387,9,1.0
3363,9,1.8888888888888888
4214,9,2.2222222222222223
3394,9,0.1111111111111111
1248,9,2.6666666666666665
190,9,2.6666666666666665
4280,9,3.0
4180,9,2.5555555555555554
2085,9,1.6666666666666667
476,9,0.0
2063,9,2.6666666666666665
2066,9,0.4444444444444444
3836,9,1.3333333333333333
1245,9,1.0
3697,9,1.5555555555555556
4036,9,2.2222222222222223
4213,9,1.1111111111111112
487,9,2.0
3368,9,1.3333333333333333
2195,9,1.1111111111111112
1634,9,0.6666666666666666
4035,9,3.3333333333333335
4184,9,0.6666666666666666
1899,9,1.2222222222222223
2772,9,2.0
1640,9,0.6666666666666666
483,9,2.7777777777777777
2777,9,0.5555555555555556
4047,9,0.0
4281,9,0.0
3821,9,0.0
466,9,2.5555555555555554
3406,9,0.6666666666666666
2528,9,2.2222222222222223
4074,9,3.888888888888889
3485,9,1.0
3490,9,0.2222222222222222
1678,9,1.5555555555555556
683,9,1.7777777777777777
158,9,0.6666666666666666
4261,9,2.111111111111111
233,9,1.8888888888888888
4368,9,0.2222222222222222
3785,9,1.3333333333333333
3562,9,1.8888888888888888
1357,9,2.6666666666666665
2585,9,2.888888888888889
3520,9,1.6666666666666667
4911,9,0.3333333333333333
2483,9,0.3333333333333333
662,9,0.7777777777777778
3781,9,1.6666666666666667
3778,9,1.6666666666666667
2564,9,3.111111111111111
650,9,1.7777777777777777
2202,9,0.3333333333333333
2562,9,1.1111111111111112
4702,9,1.2222222222222223
3550,9,3.888888888888889
2559,9,1.4444444444444444
638,9,1.4444444444444444
4256,9,1.8888888888888888
2550,9,1.2222222222222223
3716,9,2.6666666666666665
3793,9,0.2222222222222222
2630,9,1.4444444444444444
3476,9,1.8888888888888888
1427,9,3.4444444444444446
725,9,1.0
291,9,2.0
1268,9,3.0
3416,9,2.0
3808,9,2.3333333333333335
722,9,1.8888888888888888
3427,9,2.5555555555555554
1272,9,1.0
4618,9,2.111111111111111
3430,9,2.888888888888889
3686,9,4.222222222222222
474,9,3.4444444444444446
3434,9,2.111111111111111
1277,9,2.111111111111111
3803,9,2.4444444444444446
4613,9,3.2222222222222223
710,9,3.0
4100,9,1.5555555555555556
4054,9,3.5555555555555554
470,9,1.1111111111111112
4803,9,0.0
703,9,1.4444444444444444
230,9,4.222222222222222
1798,9,2.5555555555555554
701,9,3.5555555555555554
374,9,4.111111111111111
231,9,2.111111111111111
1946,9,2.6666666666666665
3796,9,1.1111111111111112
4272,9,1.2222222222222223
268,9,5.444444444444445
2798,9,0.7777777777777778
2973,9,2.6666666666666665
3213,9,1.8888888888888888
1579,9,1.1111111111111112
321,9,2.4444444444444446
281,9,4.111111111111111
4315,9,3.3333333333333335
3971,9,0.5555555555555556
390,9,0.6666666666666666
3196,9,4.111111111111111
877,9,1.5555555555555556
2156,9,0.6666666666666666
530,9,3.5555555555555554
3672,9,0.0
883,9,2.7777777777777777
4203,9,2.4444444444444446
1576,9,3.7777777777777777
1032,9,1.3333333333333333
1583,9,2.5555555555555554
2413,9,0.3333333333333333
410,9,3.7777777777777777
91,9,2.5555555555555554
1056,9,2.111111111111111
854,9,3.111111111111111
3757,9,1.6666666666666667
2943,9,1.7777777777777777
2944,9,2.5555555555555554
3234,9,0.0
3336,9,1.3333333333333333
524,9,3.4444444444444446
3230,9,1.6666666666666667
3229,9,1.2222222222222223
3227,9,0.8888888888888888
3885,9,1.1111111111111112
203,9,0.6666666666666666
3221,9,2.0
3182,9,2.5555555555555554
273,9,1.1111111111111112
4114,9,0.3333333333333333
1006,9,1.6666666666666667
3045,9,1.0
3046,9,4.111111111111111
3922,9,0.4444444444444444
985,9,2.111111111111111
4651,9,0.1111111111111111
4497,9,0.6666666666666666
3066,9,1.7777777777777777
4120,9,0.2222222222222222
1557,9,0.3333333333333333
3076,9,3.0
2349,9,1.6666666666666667
3091,9,0.6666666666666666
547,9,1.2222222222222223
1862,9,2.111111111111111
3749,9,0.0
3594,9,0.6666666666666666
4228,9,3.3333333333333335
1725,9,1.2222222222222223
1843,9,2.111111111111111
3010,9,4.444444444444445
900,9,1.3333333333333333
3903,9,1.5555555555555556
2176,9,2.2222222222222223
3012,9,0.0
4729,9,0.8888888888888888
4307,9,0.0
1522,9,2.2222222222222223
3160,9,0.8888888888888888
4591,9,0.0
1738,9,1.3333333333333333
3911,9,1.6666666666666667
3912,9,2.2222222222222223
3962,9,1.6666666666666667
4000,9,0.6666666666666666
2945,9,2.2222222222222223
2442,9,1.2222222222222223
284,9,3.888888888888889
97,9,2.5555555555555554
4135,9,1.1111111111111112
2914,9,1.3333333333333333
3267,9,1.5555555555555556
2056,9,0.5555555555555556
1075,9,3.111111111111111
3292,9,0.7777777777777778
2904,9,1.0
4296,9,1.5555555555555556
1108,9,4.111111111111111
1090,9,1.8888888888888888
4661,9,2.7777777777777777
4430,9,1.6666666666666667
3277,9,2.0
102,9,2.7777777777777777
1139,9,3.6666666666666665
3288,9,1.2222222222222223
2296,9,1.7777777777777777
3282,9,2.2222222222222223
93,9,1.4444444444444444
1885,9,0.6666666666666666
3859,9,0.3333333333333333
4418,9,1.2222222222222223
1493,9,3.6666666666666665
4445,9,1.0
4325,9,1.3333333333333333
4241,9,1.4444444444444444
383,9,2.111111111111111
2924,9,1.8888888888888888
123,9,3.111111111111111
2870,9,0.0
1068,9,1.1111111111111112
4641,9,2.4444444444444446
3255,9,1.1111111111111112
379,9,1.5555555555555556
4205,9,1.6666666666666667
4029,9,0.0
4289,9,1.6666666666666667
845,9,2.5555555555555554
3741,9,4.444444444444445
3752,9,1.0
1169,9,0.3333333333333333
4006,9,3.2222222222222223
506,8,1.875
3783,8,3.125
256,8,0.125
1130,8,0.0
3299,8,4.375
3157,8,2.125
3565,8,1.75
2760,8,4.25
1364,8,1.875
1365,8,1.125
210,8,4.0
394,8,1.125
4549,8,0.0
164,8,3.125
1886,8,1.5
4637,8,0.625
2116,8,0.0
2449,8,1.5
2789,8,0.875
956,8,0.125
752,8,2.125
1099,8,4.125
1714,8,2.0
1801,8,1.875
178,8,1.375
4223,8,0.375
1046,8,2.125
727,8,0.0
3600,8,0.75
4145,8,1.625
4206,8,1.125
1954,8,2.25
425,8,3.5
4219,8,0.625
2679,8,1.75
354,8,0.0
1595,8,2.0
2692,8,2.875
55,8,1.25
528,8,2.125
3473,8,2.0
1987,8,1.125
1313,8,0.75
3513,8,3.5
2747,8,0.0
4305,8,0.5
2218,8,2.625
810,8,0.5
4353,8,0.375
4284,8,1.25
688,8,0.375
2718,8,1.125
1610,8,0.875
3581,8,1.875
4537,8,1.125
136,8,3.0
2427,8,2.375
4279,8,0.0
3635,8,3.0
2186,7,2.142857142857143
1888,7,3.142857142857143
1300,7,0.8571428571428571
2860,7,0.0
2512,7,1.1428571428571428
4096,7,2.142857142857143
2499,7,2.142857142857143
2317,7,0.42857142857142855
2290,7,2.857142857142857
2126,7,0.8571428571428571
2010,7,1.2857142857142858
1806,7,1.2857142857142858
1608,7,1.5714285714285714
4359,7,1.1428571428571428
1148,7,0.8571428571428571
4013,7,1.7142857142857142
4428,7,1.0
1093,7,3.4285714285714284
1062,7,2.7142857142857144
4463,7,2.7142857142857144
976,7,1.4285714285714286
766,7,1.2857142857142858
714,7,3.2857142857142856
4538,7,1.0
4582,7,1.8571428571428572
229,7,2.0
16,7,2.142857142857143
4016,7,0.42857142857142855
3715,7,2.7142857142857144
3853,7,1.2857142857142858
3024,7,0.7142857142857143
3248,7,2.0
3197,7,1.0
3232,7,2.2857142857142856
3329,7,1.1428571428571428
3775,6,1.5
4413,6,1.1666666666666667
4515,6,1.3333333333333333
4512,6,3.5
3730,6,2.5
4508,6,1.6666666666666667
4485,6,3.5
4481,6,2.1666666666666665
3856,6,1.0
4477,6,0.16666666666666666
4426,6,0.0
4461,6,1.0
4521,6,2.5
3733,6,2.3333333333333335
4460,6,3.5
3877,6,0.5
4433,6,1.1666666666666667
3871,6,0.5
3968,6,2.3333333333333335
3888,6,0.8333333333333334
3813,6,1.5
3792,6,2.1666666666666665
4847,6,0.0
4827,6,0.5
4815,6,0.0
4769,6,0.6666666666666666
3802,6,0.6666666666666666
4723,6,0.0
4689,6,1.3333333333333333
4678,6,0.5
4656,6,0.0
3721,6,2.6666666666666665
4626,6,1.3333333333333333
4610,6,2.3333333333333335
4609,6,1.5
4607,6,1.0
4605,6,0.0
4597,6,0.5
3807,6,3.1666666666666665
4564,6,0.0
4399,6,0.0
3895,6,2.8333333333333335
4388,6,4.0
4150,6,3.0
4136,6,0.0
3933,6,2.3333333333333335
4130,6,3.6666666666666665
3756,6,2.3333333333333335
3936,6,1.8333333333333333
4113,6,1.0
4102,6,0.0
3941,6,1.1666666666666667
3942,6,3.0
3953,6,2.3333333333333335
4093,6,2.1666666666666665
4091,6,2.3333333333333335
4086,6,0.0
4079,6,0.8333333333333334
4056,6,1.8333333333333333
3954,6,1.1666666666666667
3960,6,2.0
4004,6,1.0
3988,6,0.16666666666666666
4143,6,1.0
4158,6,4.0
3987,6,1.5
4164,6,1.5
4355,6,1.5
4332,6,0.0
4313,6,2.5
4302,6,1.5
4298,6,1.6666666666666667
3896,6,0.5
4287,6,2.5
4254,6,3.5
4253,6,2.0
4249,6,1.0
4248,6,2.8333333333333335
4234,6,1.0
3784,6,0.3333333333333333
3926,6,0.0
4201,6,2.5
4194,6,2.8333333333333335
4188,6,2.0
4177,6,1.8333333333333333
3931,6,2.6666666666666665
3782,6,1.5
1,6,2.1666666666666665
3707,6,1.0
3706,6,1.8333333333333333
2778,6,1.3333333333333333
2775,6,2.6666666666666665
2734,6,3.3333333333333335
2726,6,1.5
2673,6,1.5
2672,6,1.8333333333333333
2643,6,1.0
2616,6,1.1666666666666667
2607,6,1.5
2604,6,2.6666666666666665
2599,6,1.8333333333333333
2565,6,1.1666666666666667
2421,6,1.6666666666666667
2378,6,2.5
2376,6,3.5
2362,6,1.5
2325,6,2.1666666666666665
2314,6,2.0
2307,6,1.5
2267,6,2.0
2234,6,1.5
2216,6,0.5
2175,6,2.1666666666666665
2157,6,1.6666666666666667
2092,6,2.0
2071,6,2.8333333333333335
2052,6,3.6666666666666665
2046,6,1.1666666666666667
2044,6,1.8333333333333333
2780,6,2.0
2794,6,1.0
2815,6,2.0
3059,6,2.0
3226,6,2.0
3188,6,0.0
3186,6,0.0
3154,6,2.1666666666666665
3153,6,1.1666666666666667
3151,6,3.8333333333333335
3138,6,1.3333333333333333
3135,6,1.0
3124,6,3.3333333333333335
3096,6,1.1666666666666667
3094,6,2.0
3079,6,1.5
3072,6,2.6666666666666665
3044,6,3.5
2821,6,0.5
3042,6,0.6666666666666666
3039,6,2.0
3027,6,1.3333333333333333
3018,6,2.1666666666666665
3013,6,2.3333333333333335
2985,6,1.0
2982,6,1.5
2975,6,1.8333333333333333
2954,6,1.5
2947,6,5.0
2907,6,1.0
2881,6,4.333333333333333
2838,6,2.1666666666666665
2001,6,2.0
1966,6,1.5
3244,6,1.0
1959,6,2.1666666666666665
1161,6,3.1666666666666665
1146,6,2.5
1120,6,1.0
1118,6,1.5
1107,6,0.8333333333333334
1016,6,3.0
955,6,0.6666666666666666
936,6,1.5
768,6,1.0
760,6,2.5
733,6,0.8333333333333334
704,6,0.0
691,6,2.0
679,6,1.1666666666666667
675,6,1.8333333333333333
653,6,0.0
482,6,1.5
460,6,0.0
377,6,2.5
351,6,3.6666666666666665
310,6,1.5
289,6,0.3333333333333333
282,6,2.0
242,6,1.5
218,6,3.0
196,6,0.3333333333333333
152,6,4.333333333333333
128,6,1.8333333333333333
44,6,1.5
1284,6,1.5
1398,6,4.5
1467,6,0.0
1723,6,0.0
